INSERT INTO bank (code,bank,ispb) VALUES 
('HGRU11', '29641226000153', 'CSHG RENDA URBANA-FI IMOBILIARIO-FII', '61809182000130', 'CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A.'),
('HLOG11', '27486542000172', 'HEDGE LOGISTICA FUNDO DE INVESTIMENTO IMOBILIARIO CLOSED FUND', '7253654000176', 'HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.'),
('HOSI11', '34081631000102', 'FUNDO DE INVESTIMENTO IMOBILIARIO HOUSI', '22610500000188', 'VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.'),
('HPDP11', '35586415000173', 'HEDGE SHOPPING PARQUE DOM PEDRO FII CLOSED FUND', '7253654000176', 'HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.'),
('HRDF11', '16929519000199', 'HEDGE REALTY DEVELOPMENT FDO INV IMOB', '7253654000176', 'HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.'),
('HSAF11', '35360687000150', 'HSI ATIVOS FNNCRS FND D INVSTMNT IMBLRI', '13486793000142', 'BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.'),
('HSML11', '32892018000131', 'HSI MALLS FUNDO DE INVESTIMENTO IMOBILIARIO', '62318407000119', 'SANTANDER SECURITIES SERVICES BRASIL DTVM S.A'),
('HTMX11', '8706065000169', 'FI IMOBILIARIO - FII HOTEL MAXINVEST', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('HUSC11', '28851767000143', 'FII HOSPITAL UNIMED SUL CAPIXABA', '72600026000181', 'RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA'),
('IBFF11', '33721517000129', 'FII FOF INTEGRAL BREI', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('IRDM11', '28830325000110', 'FI IMOBILIARIO IRIDIUM RECEBIVEIS IMOBILIARIOS', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('JPPA11', '30982880000100', 'JPP ALLOCATION MOGNO FI IMOBILIARIO', '22610500000188', 'VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.'),
('JRDM11', '14879856000193', 'FI IMOBILIARIO-FII JARDIM SUL', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('JSRE11', '13371132000171', 'JS REAL ESTATE MULTIGESTAO FII', '3017677000120', 'BANCO J. SAFRA S.A.'),
('KFOF11', '30091444000140', 'FUNDO DE FI IMOBILIARIO KINEA FII', '62418140000131', 'INTRAG DTVM LTDA.'),
('KINP11', '24070076000151', 'EVEN PERMUTA KINEA FII', '62418140000131', 'INTRAG DTVM LTDA.'),
('KNCR11', '16706958000132', 'KINEA RENDIMENTOS IMOBILIARIOS FII', '62418140000131', 'INTRAG DTVM LTDA.'),
('KNHY11', '30130708000128', 'KINEA HIGH YIELD CRI FI IMOBILIARIO-FII', '62418140000131', 'INTRAG DTVM LTDA.'),
('KNIP11', '24960430000113', 'KINEA INDICES DE PRECOS FII', '62418140000131', 'INTRAG DTVM LTDA.'),
('KNRE11', '14423780000197', 'KINEA II REAL ESTATE EQUITY FII', '62418140000131', 'INTRAG DTVM LTDA.'),
('KNRI11', '12005956000165', 'KINEA RENDA IMOBILIARIA FII', '62418140000131', 'INTRAG DTVM LTDA.'),
('LASC11', '30248158000146', 'LEGATUS SHOPPINGS FI IMOBILIARIO FII', '22610500000188', 'VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.'),
('LFTT11', '24796967000190', 'LOFT II FUNDO DE INVESTIMENTO IMOBILIARIO A', '5389174000101', 'MODAL D.T.V.M. LTDA'),
('LGCP11', '34598181000111', 'LOGCP INTER FUNDO DE INVESTIMENTO IMOBILIARIO CLOSED FUND', '18945670000146', 'INTER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS'),
('LUGG11', '34835191000123', 'LUGGO FUNDO DE INVESTIMENTO IMOBILIARIO', '18945670000146', 'INTER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS'),
('LVBI11', '30629603000118', 'FUNDO DE INVESTIMENTO IMOBILIARIO - VBI LOGISTICO', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('MALL11', '26499833000132', 'MALLS BRASIL PLURAL FI IMOBILIARIO', '27652684000162', 'GENIAL INVESTIMENTOS CORRETORA DE VALORES MOBILIÁRIOS S.A.'),
('MAXR11', '11274415000170', 'FI IMOBILIARIO FII MAX RETAIL', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('MBRF11', '13500306000159', 'FII MERCANTIL DO BRASIL', '72600026000181', 'RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA'),
('MCCI11', '23648935000184', 'FII MAUA CAPITAL RECEBIVEIS IMOBILIARIOS FII', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('MFAI11', '32397369000176', 'MERITO FUNDOS DE ACOES IMOBILIARIAS FII CLOSED FUND', '67030395000146', 'PLANNER TRUSTEE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.'),
('MFII11', '16915968000188', 'MERITO DESENVOLVIMENTO IMOBILIARIO I FII', '806535000154', 'PLANNER CORRETORA DE VALORES SA'),
('MGFF11', '29216463000177', 'FI IMOBILIARIO MOGNO FUNDO DE FUNDOS', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('MGHT11', '34197776000165', 'FUNDO DE INVESTIMENTO IMOBILIARIO MOGNO HOTEIS', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('MORE11', '34197727000122', 'MORE REAL ESTATE FOF FII FI IMOBILIARIO', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('MXRF11', '97521225000125', 'MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIARIO - FII', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('NEWL11', '32527626000147', 'BRASIL PLURAL II - FII', '45246410000155', 'PLURAL S.A. BANCO MÚLTIPLO'),
('NEWU11', '14793782000178', 'RENDA DE ESCRITORS FNDO DE INVTO IMOFII', '45246410000155', 'PLURAL S.A. BANCO MÚLTIPLO'),
('NSLU11', '8014513000163', 'FII HOSPITAL NOSSA SENHORA DE LOURDES', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('NVHO11', '17025970000144', 'FI IMOBILIARIO NOVO HORIZONTE', '45246410000155', 'PLURAL S.A. BANCO MÚLTIPLO'),
('ONEF11', '12948291000123', 'FUNDO DE INVESTIMENTO IMOBILIARIO THE ONE', '72600026000181', 'RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA'),
('ORPD11', '19107604000160', 'OURO PRETO DESENVOLVIMENTO IMOBILIARIO I', '67030395000146', 'PLANNER TRUSTEE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.'),
('OUFF11', '30791386000168', 'FI IMOBILIARIO - OURINVEST FUNDO DE FUNDOS', '78632767000120', 'BANCO OURINVEST S.A.'),
('OUJP11', '26091656000150', 'OURINVEST JPP FI IMOBILIARIO', '3317692000194', 'FINAXIS CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.'),
('OULG11', '13974819000100', 'FUNDO DE INVESTIMENTO IMOBILIARIO OURINVEST LOGISTICA CLOSED FUND', '78632767000120', 'BANCO OURINVEST S.A.'),
('PABY11', '613094000174', 'FUNDO DE INVESTIMENTO IMOBILIARIO PANAMBY', '33923111000129', 'BRKB DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.'),
('PATC11', '30048651000112', 'PATRIA EDIFICIOS CORPORATIVOS FI IMOBILIARIO-FII', '5389174000101', 'MODAL D.T.V.M. LTDA'),
('PATL11', '35754164000199', 'PATRIA LOGISTICA FUNDO DE INVESTIMENTO IMOBILIARIO', '22610500000188', 'VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.'),
('PLCR11', '32527683000126', 'PLURAL RECEBIVEIS IMOBILIARIOS FII', '45246410000155', 'PLURAL S.A. BANCO MÚLTIPLO'),
('PLRI11', '14080689000116', 'POLO FII RECEBIVEIS IMOBILIARIOS I', '36113876000191', 'OLIVEIRA TRUST DTVM S.A.'),
('PORD11', '17156502000109', 'POLO CREDITO IMOBILIARIO - FII', '36113876000191', 'OLIVEIRA TRUST DTVM S.A.'),
('PQAG11', '12978943000172', 'PARQUE ANHANGUERA FII UNICA', '7253654000176', 'HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.'),
('PQDP11', '10869155000112', 'FII - FII PARQUE DOM PEDRO SHOPPING CENTER', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('PRSV11', '11281322000172', 'FI IMOBILIARIO PRESIDENTE VARGAS', '7253654000176', 'HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.'),
('PVBI11', '35652102000176', 'FI IMOBILIARIO VBI PRIME PROPERTIES', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('QAGR11', '32754734000152', 'QUASAR AGRO - FUNDO DE INVESTIMENTO IMOBILIARIO', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('RBCO11', '31894369000119', 'ARAGON - FUNDO DE INVESTIMENTO IMOBILIARIO', '13486793000142', 'BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.'),
('RBDS11', '11945604000127', 'RB CAPITAL DESENVOLVIMENTO RESIDENCIAL II FII', '36113876000191', 'OLIVEIRA TRUST DTVM S.A.'),
('RBED11', '13873457000152', 'RIO BRAVO RENDA EDUCACIONAL-FII', '72600026000181', 'RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA'),
('RBFF11', '17329029000114', 'RIO BRAVO IFIX FUNDO DE FII', '13486793000142', 'BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.'),
('RBIR11', '31161410000148', 'RB CAP DESENV RESIDENCIAL IV FII', '36113876000191', 'OLIVEIRA TRUST DTVM S.A.'),
('RBRD11', '9006914000134', 'RB CAPITAL RENDA II FI IMOBILIARIO', '3384738000198', 'VOTORANTIM ASSET MANAGEMENT DTVM LTDA.'),
('RBRF11', '27529279000151', 'FI IMOBILIARIO RBR ALPHA FUNDO DE FUNDOS', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('RBRL11', '35705463000133', 'RBR LOG FUNDO DE INVESTIMENTO IMOBILIARIO', '13486793000142', 'BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.'),
('RBRP11', '21408063000151', 'FI IMOBILIARIO RBR PROPERTIES - FII', '13486793000142', 'BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.'),
('RBRR11', '29467977000103', 'FI IMOBILIARIO RBR RENDIMENTO HIGH GRADE', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('RBRS11', '36517660000191', 'RIO BRAVO RENDA RESIDENCIAL FI IMOBILIARIO', '72600026000181', 'RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA'),
('RBRY11', '30166700000111', 'FDO INV IMOB RBR PRIVATE CREDITO IMOB CEF', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('RBVA11', '15576907000170', 'FII RIO BRAVO RENDA VAREJO-FII', '72600026000181', 'RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA'),
('RBVO11', '15769670000144', 'RIO BRAVO CREDITO IMOBILIARIO II FII', '72600026000181', 'RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA'),
('RCRB11', '3683056000186', 'FI IMOBILIARIO RIO BRAVO RENDA CORPORATIVA', '72600026000181', 'RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA'),
('RDPD11', '23120027000113', 'BB RENDA PAPEIS IMOBILIARIOS II FII', '3384738000198', 'VOTORANTIM ASSET MANAGEMENT DTVM LTDA.'),
('RECR11', '28152272000126', 'FII REC RECEBIVEIS IMOBILIARIOS', '13486793000142', 'BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.'),
('RECT11', '32274163000159', 'FI IMOBILIARIO - FII REC RENDA IMOBILIARIA', '13486793000142', 'BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.'),
('RFOF11', '34027774000128', 'FII RB CAPITAL I FUNDO DE FUNDOS', '13486793000142', 'BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.'),
('RNDP11', '15394563000189', 'BB RENDA DE PAPEIS IMOBILIARIOS FI IMOBILIARIO FII', '3384738000198', 'VOTORANTIM ASSET MANAGEMENT DTVM LTDA.'),
('RNGO11', '15006286000190', 'FII IMOBILIARIO RIO NEGRO', '72600026000181', 'RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA'),
('RVBI11', '35507457000171', 'VBI REITS FOF - FUNDO DE INVESTIMENTO IMOBILIARIO', '13486793000142', 'BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.'),
('RZTR11', '36501128000186', 'FI IMOBILIARIO RIZA TERRAX UNICA', '45246410000155', 'PLURAL S.A. BANCO MÚLTIPLO'),
('SADI11', '32903521000145', 'SANTANDER PAPEIS IMOBILIARIOS CDI FII', '62318407000119', 'SANTANDER SECURITIES SERVICES BRASIL DTVM S.A'),
('SARE11', '32903702000171', 'SANTANDER RENDA DE ALUGUEIS FII', '62318407000119', 'SANTANDER SECURITIES SERVICES BRASIL DTVM S.A'),
('SCPF11', '1657856000105', 'SCP FUNDO INVESTIMENTO IMOBILIARIO', '44077014000189', 'BR-CAPITAL DTVM S.A.'),
('SDIL11', '16671412000193', 'FII SDI RIO BRAVO RENDA LOGISTICA', '72600026000181', 'RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA'),
('SHPH11', '3507519000159', 'FII SHOPPING PATIO HIGIENOPOLIS', '72600026000181', 'RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA'),
('SPTW11', '15538445000105', 'SP DOWNTOWN FUNDO INVESTIMENTO IMOBILIARIO - FII', '27652684000162', 'GENIAL INVESTIMENTOS CORRETORA DE VALORES MOBILIÁRIOS S.A.'),
('STRX11', '11044355000107', 'STARX FI IMOBILIARIO', '36113876000191', 'OLIVEIRA TRUST DTVM S.A.'),
('TEPP11', '26681370000125', 'TELLUS PROPERTIES FUNDO DE INVESTIMENTO IMOBILIARIO CLOSED FUND', '13486793000142', 'BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.'),
('TGAR11', '25032881000153', 'FII TG ATIVO REAL', '22610500000188', 'VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.'),
('TORD11', '30230870000118', 'TORDESILHAS EI FUNDO DE INVESTIMENTO IMOBILIARIO CLOSED FUND', '22610500000188', 'VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.'),
('TRNT11', '4722883000102', 'FI IMOBILIARIO - FII TORRE NORTE', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('TRXF11', '28548288000152', 'TRX REAL ESTATE FII CLOSED FUND', '13486793000142', 'BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.'),
('URPR11', '34508872000187', 'URCA PRIME RENDA FII CLOSED FUND', '22610500000188', 'VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.'),
('VCJR11', '32400250000105', 'VECTIS JUROS REAL FI IMOBILIARIO FII', '62418140000131', 'INTRAG DTVM LTDA.'),
('VGIP11', '34197811000146', 'VALORA CRI INDICE DE PRECO FI IMOBILIARIO - FII', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('VGIR11', '29852732000191', 'VALORA RE III FI IMOBILIARIO-FII', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('VIFI11', '31547855000160', 'VINCI INSTRUMENTOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBILIARIO CLOSED FUND', '13486793000142', 'BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.'),
('VILG11', '24853044000122', 'VINCI LOGISTICA FUNDO DE INVESTIMENTO IMOBILIARIO', '13486793000142', 'BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.'),
('VINO11', '12516185000170', 'VINCI OFFICES FDO INV IMOB - FII VINC COR', '13486793000142', 'BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.'),
('VISC11', '17554274000125', 'VINCI SHOPPING CENTERS FI IMOBILIARIO', '13486793000142', 'BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.'),
('VLOL11', '15296696000112', 'FI IMOBILIARIO - FII VILA OLIMPIA CORPORATE', '36113876000191', 'OLIVEIRA TRUST DTVM S.A.'),
('VOTS11', '17870926000130', 'VOTORANTIM SECURITIES MASTER FII-FII', '3384738000198', 'VOTORANTIM ASSET MANAGEMENT DTVM LTDA.'),
('VRTA11', '11664201000100', 'FATOR VERITA FUNDO INVESTIMENTO IMOBILIARIO - FII', '33644196000106', 'BANCO FATOR S/A'),
('VSHO11', '23740595000117', 'FI IMOBILIARIO VOTORANTIM SHOPPING', '3384738000198', 'VOTORANTIM ASSET MANAGEMENT DTVM LTDA.'),
('VSLH11', '36244015000142', 'VERSALHES RECEBIVEIS IMOBILIARIOS - FII', '22610500000188', 'VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.'),
('VTLT11', '27368600000163', 'FI IMOBILIARIO VOTORANTIM LOGISTICA', '3384738000198', 'VOTORANTIM ASSET MANAGEMENT DTVM LTDA.'),
('VVPR11', '33045581000137', 'FUNDO DE INVESTIMENTO IMOBILIARIO V2 PROPERTIES CLOSED FUND', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('VXXV11', '30982974000189', 'VX XVI FUNDO DE INVESTIMENTO IMOBILIARIO', '22610500000188', 'VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.'),
('WPLZ11', '9326861000139', 'SHOPPING WEST PLAZA FI IMOBILIARIO', '7253654000176', 'HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.'),
('XPCI11', '28516301000191', 'XP CREDITO IMOBILIARIO FDO INV MOB', '22610500000188', 'VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.'),
('XPCM11', '16802320000103', 'XP CORPORATE MACAE FI IMOBILIARIO', '72600026000181', 'RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA'),
('XPHT11', '18308516000163', 'XP HOTEIS - FDO INV IMOB - FII', '27652684000162', 'GENIAL INVESTIMENTOS CORRETORA DE VALORES MOBILIÁRIOS S.A.'),
('XPIN11', '28516325000140', 'XP INDUSTRIAL FUNDO DE INVESTIMENTO IMOBILIARIO', '22610500000188', 'VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.'),
('XPLG11', '26502794000185', 'XP LOG FUNDO DE INVESTIMENTO IMOBILIARIO-FII', '22610500000188', 'VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.'),
('XPML11', '28757546000100', 'XP MALLS FUNDO DE INVESTIMENTO IMOBILIARIO', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM'),
('XPPR11', '30654849000140', 'XP PROPERTIES FII - FII', '22610500000188', 'VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.'),
('XPSF11', '30983020000190', 'XP SELECTION FUNDO DE FUNDOS INV IMOB FII', '2332886000104', 'VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.'),
('XTED11', '15006267000163', 'TRX EDIFICIOS CORPORATIVOS FII', '59281253000123', 'BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM');
